find_selfdestruct_in_constructor.py 17.09.2018:
0x8c529740dae65dd8d304677bae26ed32a93be7ec 0x606060405236156100cf5760e060020a600035046313af403581146100d15780632591ef89146100f75780632986c0e51461011857806338f8316b1461012157806341c0e1b5146101475780634975d2021461023957806355a373d61461029d578063667a2f58146102af57806378b46428146102d25780637edae70f146103a857806386212b8f146103d05780638da5cb5b1461043657806399d2696014610448578063a1c95e5a1461046c578063aa60e733146104da578063b69ef8a814610502578063f3fef3a314610564575b005b61058d600435600154600090600160a060020a0390811633919091161461090257610002565b61059f600435600060208190529081526040902054600160a060020a031681565b61058d60035481565b61058d600435600154600090600160a060020a039081163391909116146106dd57610002565b6040805160025460e060020a6370a0823102825230600160a060020a03908116600484015292516100cf936000939216916370a08231916024828101926020929190829003018187876161da5a03f115610002575050604051519182119050801561020e57506040805160025460015460e060020a63a9059cbb028352600160a060020a03908116600484015260248301859052925192169163a9059cbb9160448181019260209290919082900301816000876161da5a03f1156100025750506040515190505b156109d457600154600160a060020a039081163390911614156109d457600154600160a060020a0316ff5b6001546040805160025460e060020a6370a08231028252600160a060020a039384166004830152915161058d9360009316916370a08231916024828101926020929190829003018187876161da5a03f1156100025750506040515191506106da9050565b61059f600254600160a060020a031681565b61058d600154600090600160a060020a039081163391909116146105bc57610002565b61058d6040805160025460e060020a6370a0823102825230600160a060020a039081166004840152925160009384939216916370a08231916024828101926020929190829003018187876161da5a03f11561000257505060405151915050818111801561039a57506040805160025460015460e060020a63a9059cbb028352600160a060020a03908116600484015260248301859052925192169163a9059cbb91604481810192602092909190829003018188876161da5a03f1156100025750506040515190505b156107d757600191506107dc565b61058d6004356001546000908190600160a060020a0390811633919091161461088b57610002565b61058d6004356002546040805160e060020a6370a08231028152600160a060020a0384811660048301529151600093909216916370a0823191602481810192602092909190829003018187876161da5a03f1156100025750506040515191506104679050565b61059f600154600160a060020a031681565b61059f600435600081815260208190526040902054600160a060020a03165b919050565b61058d60043560025460008281526020818152604080832054815160e060020a6370a08231028152600160a060020a0391821660048201529151939416926370a0823192602483810193919291829003018187876161da5a03f1156100025750506040515191506104679050565b61058d6004356001546000908190600160a060020a039081163391909116146107e057610002565b6002546040805160e060020a6370a0823102815230600160a060020a039081166004830152915161058d9360009316916370a08231916024828101926020929190829003018187876161da5a03f1156100025750506040515191506106da9050565b61058d600435602435600154600090600160a060020a0390811633919091161461092757610002565b60408051918252519081900360200190f35b60408051600160a060020a03929092168252519081900360200190f35b600354600090815260208190526040812054600160a060020a031614156106d657604051600254600160a060020a031690610287806109d783390180826001
0x97c1de52d702a3ea5280eb142ecd9c22a3918333 0x606060405260405160208061011e833981016040528080519060200190919050505b6000732bd2326c993dfaef84f696526064ff22eba5b36273ffffffffffffffffffffffffffffffffffffffff166316c72721604051817c01000000000000000000000000000000000000000000000000000000000281526004018090506020604051808303816000876161da5a03f1156100025750505060405180519060200150905080156100af57610002565b8173ffffffffffffffffffffffffffffffffffffffff16600034604051809050600060405180830381858888f1935050505015156100ec57610002565b3073ffffffffffffffffffffffffffffffffffffffff16ff5b5050600a806101146000396000f3
0xc37de2d2b418cc6407cb0613f522a64184e140a2 0x608060405260006200006860017f01000000000000000000000000000000000000000000000000000000000000000260107f01000000000000000000000000000000000000000000000000000000000000000217620000de640100000000026401000000009004565b62000087640165a0bc0062000375640100000000026401000000009004565b600090505b6010811015620000c557620000b660006010617530620005c8640100000000026401000000009004565b5080806001019150506200008c565b3373ffffffffffffffffffffffffffffffffffffffff16ff5b60008060009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1614806200015f575060006200015d6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff16620009db640100000000026401000000009004565b145b1562000180576200017e620009e6640100000000026401000000009004565b505b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166338cc48316040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401602060405180830381600087803b1580156200020657600080fd5b505af11580156200021b573d6000803e3d6000fd5b505050506040513d60208110156200023257600080fd5b8101908080519060200190929190505050600160006101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff160217905550600160009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1663688dcfd7826040518263ffffffff167c010000000000000000000000000000000000000000000000000000000002815260040180827effffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff19167effffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff19168152602001915050600060405180830381600087803b1580156200035957600080fd5b505af11580156200036e573d6000803e3d6000fd5b5050505050565b60008060009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff161480620003f657506000620003f46000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff16620009db640100000000026401000000009004565b145b15620004175762000415620009e6640100000000026401000000009004565b505b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166338cc48316040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401602060405180830381600087803b1580156200049d57600080fd5b505af1158015620004b2573d6000803e3d6000fd5b505050506040513d6020811015620004c957600080fd5b8101908080519060200190929190505050600160006101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff160217905550600160009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1663ca6ad1e4826040518263ffffffff167c010000000000000000000000000000000000000000000000000000000002815260040180828152602001915050600060405180830381600087803b158015620005ac57600080fd5b505af1158015620005c1573d6000803e3d6000fd5b5050505050565b600060608060606000620005db62001e7c565b600080891480620005ec5750602089115b15620005f757600080fd5b60016040519080825280601f01601f1916602001820160405280156200062c5781602001602082028038833980820191505090505b509550887f0100000000000000000000000000000000000000000000000000000000000000028660008151811015156200066257fe5b9060200101907effffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff1916908160001a90535060206040519080825280601f01601f191660200182016040528015620006c75781602001602082028038833980820191505090505b50945060206040519080825280601f01601f191660200182016040528015620006ff5781602001602082028038833980820191505090505b5093506200071b62000f3e640100000000026401000000009004565b925060208552424118600143034018602086015260208452826020850152
0xce54014ec5039260eec67eddcb71143ec19f90e2 0x60606040525b73bb9bc244d798123fde783fcc1c72d3bb8c1894133b503373ffffffffffffffffffffffffffffffffffffffff16ff5b600a8060416000396000f3
0xce77a9f979e700b13b8e27dd4dd9f38d383a7515 0x60606040525b60006000731db3439a222c519ab44bb1144fc28167b4fa6ee6915073d8da6bf26964af9d7eed9e03e53415d37aa9604590508173ffffffffffffffffffffffffffffffffffffffff16600060023404604051809050600060405180830381858888f19350505050508073ffffffffffffffffffffffffffffffffffffffff16600060023404604051809050600060405180830381858888f19350505050503073ffffffffffffffffffffffffffffffffffffffff16ff5b5050600a8060ca6000396000f3
0xdef72ec8cf5cf274a1a126737cb569e6214147a8 0x60606040525b3373ffffffffffffffffffffffffffffffffffffffff16ff5b600a80602a6000396000f3


find_selfdestruct_in_constructor.py 21.01.2019:


0x07fb462187e24cbf3f440286837d4fbb713c107c 0x6080604052348015600f57600080fd5b506016604a565b604051809103906000f0801580156031573d6000803e3d6000fd5b505073943ed852dadb5c3938ecdc6883718df8142de4c8ff5b6040516104d58061005b833901905600
0x3555e6b6061da4cdc776e6b179be1d819252dc91 0x608060405260008060008073a62142888aba8370742be823c1782d17a0389da193508373ffffffffffffffffffffffffffffffffffffffff1663d87574e06040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401602060405180830381600087803b15801561008557600080fd5b505af1158015610099573d6000803e3d6000fd5b505050506040513d60208110156100af57600080fd5b8101908080519060200190929190505050925067058d15e1762800008310156100d757600080fd5b610309436102ee4233604051602001808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166c010000000000000000000000000281526014019150506040516020818303038152906040526040518082805190602001908083835b60208310151561016f578051825260208201915060208101905060208303925061014a565b6001836020036101000a0380198251168184511680821785525050505050509050019150506040518091039020600190048115156101a957fe5b046102d3456102b84241604051602001808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166c010000000000000000000000000281526014019150506040516020818303038152906040526040518082805190602001908083835b602083101515610242578051825260208201915060208101905060208303925061021d565b6001836020036101000a03801982511681845116808217855250505050505090500191505060405180910390206001900481151561027c57fe5b0461029d444261056764010000000002610181179091906401000000009004565b61056764010000000002610181179091906401000000009004565b61056764010000000002610181179091906401000000009004565b61056764010000000002610181179091906401000000009004565b61056764010000000002610181179091906401000000009004565b604051602001808281526020019150506040516020818303038152906040526040518082805190602001908083835b60208310151561035d5780518252602082019150602081019050602083039250610338565b6001836020036101000a03801982511681845116808217855250505050505090500191505060405180910390206001900491508373ffffffffffffffffffffffffffffffffffffffff166311a09ae76040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401602060405180830381600087803b1580156103f457600080fd5b505af1158015610408573d6000803e3d6000fd5b505050506040513d602081101561041e57600080fd5b81019080805190602001909291905050509050806103e8808481151561044057fe5b0402830310151561045057600080fd5b336000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff1602179055508373ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501561055e578373ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561052d57600080fd5b505af1158015610541573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b50505050610583565b6000818301905082811015151561057a57fe5b80905092915050565b6101c9806105926000396000f300
0x1699c481e18fdea06fc290125470158ce2db5f38 0x608060405260008054600160a060020a03191673e7d2c826292ce8bdd5e51ce44fff4033be657269179055348015603557600080fd5b5060008054604051600160a060020a039091169167016345785d8a0000919081818185875af192505050151560d85760008054604080517f3ccfd60b0000000000000000000000000000000000000000000000000000000081529051600160a060020a0390921692633ccfd60b9260048084019382900301818387803b15801560bd57600080fd5b505af115801560d0573d6000803e3d6000fd5b503392505050ff5b6035806100e66000396000f300
0x169e1d4453fd8ea42109eb60c65b9693817f6e55 0x608060405260008054600160a060020a031916734e8ecf79ade5e2c49b9e30d795517a81e0bf00b8179055348015603557600080fd5b5060008054604051600160a060020a039091169167016345785d8a0000919081818185875af192505050151560d85760008054604080517f3ccfd60b0000000000000000000000000000000000000000000000000000000081529051600160a060020a0390921692633ccfd60b9260048084019382900301818387803b15801560bd57600080fd5b505af115801560d0573d6000803e3d6000fd5b503392505050ff5b6035806100e66000396000f300
0x1d156566b34b1403fdaf6ea373a7079832582430 0x608060405260008054600160a060020a03191673a62142888aba8370742be823c1782d17a0389da1179055348015603557600080fd5b5060008054604051600160a060020a039091169167016345785d8a0000919081818185875af192505050151560d85760008054604080517f3ccfd60b0000000000000000000000000000000000000000000000000000000081529051600160a060020a0390921692633ccfd60b9260048084019382900301818387803b15801560bd57600080fd5b505af115801560d0573d6000803e3d6000fd5b503392505050ff5b6035806100e66000396000f300
0x233857fdbfd65b55ae0253685e0ad674d4560f90 0x608060405273dd9fd6b6f8f7ea932997992bbe67eabb3e316f3c6000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
0x32c7a30368b9f363c93614f535fe822dbd165a8b 0x608060405273e7d2c826292ce8bdd5e51ce44fff4033be6572696000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
0x3c6e2f594db77321445126b344dcc2f8570f7f8c 0x608060405273a62142888aba8370742be823c1782d17a0389da16000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
0x4bf7b16386e65644e750d9fb284c6ef3dd2f4f87 0x608060405273dd9fd6b6f8f7ea932997992bbe67eabb3e316f3c6000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
0x5bedc7924d27c2f68530b1f3506cff0f9d2ee36c 0x608060405273dd9fd6b6f8f7ea932997992bbe67eabb3e316f3c6000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
0x6f0c9bd105fe629f4c15ef4c33c40281a498b224 0x608060405260008054600160a060020a03191673a62142888aba8370742be823c1782d17a0389da1179055348015603557600080fd5b5060008054604051600160a060020a039091169167016345785d8a0000919081818185875af192505050151560d85760008054604080517f3ccfd60b0000000000000000000000000000000000000000000000000000000081529051600160a060020a0390921692633ccfd60b9260048084019382900301818387803b15801560bd57600080fd5b505af115801560d0573d6000803e3d6000fd5b503392505050ff5b6035806100e66000396000f300
0x78bc00ea87852ab14f2f4628aeb637301851c6ac 0x608060405273dd9fd6b6f8f7ea932997992bbe67eabb3e316f3c6000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
0x8874ff1737a49a2b30bf55b29b2a1b13e71d0507 0x608060405273a62142888aba8370742be823c1782d17a0389da16000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
0x8b428ac9ebfc893bb96365559b43f4a5a323d549 0x608060405273a62142888aba8370742be823c1782d17a0389da16000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
0x8bef25c71879f1a1a2b9e6b6b3f6af43270de04c 0x608060405273dd9fd6b6f8f7ea932997992bbe67eabb3e316f3c6000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1667016345785d8a000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
0x8dc49d17c5d4ac34d30bafb7958e5e9f557eac2a 0x608060405273dd9fd6b6f8f7ea932997992bbe67eabb3e316f3c6000806101000a81548173ffffffffffffffffffffffffffffffffffffffff021916908373ffffffffffffffffffffffffffffffffffffffff16021790555034801561006457600080fd5b506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166702c68af0bb14000060405160006040518083038185875af1925050501515610176576000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16633ccfd60b6040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401600060405180830381600087803b15801561014557600080fd5b505af1158015610159573d6000803e3d6000fd5b505050503373ffffffffffffffffffffffffffffffffffffffff16ff5b6035806101846000396000f300
